SourceRefId;SourceID;RefId
0000000000;00000;00000
0000500005;00005;00005
0000900009;00009;00009
0005000050;00050;00050
0005500055;00055;00055
0005600056;00056;00056
0010000100;00100;00100
0010900109;00109;00109
0011100111;00111;00111
0011200112;00112;00112
0011300113;00113;00113
0011400114;00114;00114
0011500115;00115;00115
0011600116;00116;00116
0011800118;00118;00118
0011900119;00119;00119
0012100121;00121;00121
0012300123;00123;00123
0012400124;00124;00124
0012500125;00125;00125
0012600126;00126;00126
0012700127;00127;00127
0012800128;00128;00128
0012900129;00129;00129
0013300133;00133;00133
0013400134;00134;00134
0013500135;00135;00135
0013600136;00136;00136
0013700137;00137;00137
0013800138;00138;00138
0013900139;00139;00139
0014000140;00140;00140
0014100141;00141;00141
0014300143;00143;00143
0014400144;00144;00144
0014600146;00146;00146
0014700147;00147;00147
0014900149;00149;00149
0015000150;00150;00150
0015100151;00151;00151
0015200152;00152;00152
0015300153;00153;00153
0015400154;00154;00154
0015500155;00155;00155
0015600156;00156;00156
0015700157;00157;00157
0015800158;00158;00158
0015900159;00159;00159
0016000160;00160;00160
0016100161;00161;00161
0016200162;00162;00162
0016300163;00163;00163
0016400164;00164;00164
0016500165;00165;00165
0016600166;00166;00166
0016700167;00167;00167
0016800168;00168;00168
0017000170;00170;00170
0017100171;00171;00171
0017300173;00173;00173
0017400174;00174;00174
0017500175;00175;00175
0017600176;00176;00176
0017700177;00177;00177
0018100181;00181;00181
0018200182;00182;00182
0019100191;00191;00191
0019300193;00193;00193
0019700197;00197;00197
0019800198;00198;00198
0019900199;00199;00199
0021300213;00213;00213
0021900219;00219;00219
0022100221;00221;00221
0022200222;00222;00222
0022300223;00223;00223
0025900259;00259;00259
0026200262;00262;00262
0031400314;00314;00314
0031700317;00317;00317
0031800318;00318;00318
0032100321;00321;00321
0032200322;00322;00322
0032400324;00324;00324
0032800328;00328;00328
0032900329;00329;00329
0033000330;00330;00330
0033100331;00331;00331
0033200332;00332;00332
0033300333;00333;00333
0033400334;00334;00334
0034100341;00341;00341
0034800348;00348;00348
0035200352;00352;00352
0036900369;00369;00369
0037200372;00372;00372
0039300393;00393;00393
0039500395;00395;00395
0039600396;00396;00396
0039700397;00397;00397
0039800398;00398;00398
0040300403;00403;00403
0040400404;00404;00404
0040700407;00407;00407
0040800408;00408;00408
0040900409;00409;00409
0041100411;00411;00411
0041300413;00413;00413
0041400414;00414;00414
0041600416;00416;00416
0041700417;00417;00417
0041900419;00419;00419
0050100501;00501;00501
0050200502;00502;00502
0050300503;00503;00503
0050500505;00505;00505
0050700507;00507;00507
0051000510;00510;00510
0051400514;00514;00514
0051500515;00515;00515
0051900519;00519;00519
0052000520;00520;00520
0052100521;00521;00521
0052200522;00522;00522
0052300523;00523;00523
0070100701;00701;00701
0070300703;00703;00703
0070400704;00704;00704
0070500705;00705;00705
0080000800;00800;00800
0080100801;00801;00801
0080200802;00802;00802
0080300803;00803;00803
0080400804;00804;00804
0080500805;00805;00805
0080600806;00806;00806
0080700807;00807;00807
0080800808;00808;00808
0080900809;00809;00809
0081000810;00810;00810
0081100811;00811;00811
0081200812;00812;00812
0081400814;00814;00814
0081600816;00816;00816
0081700817;00817;00817
0081800818;00818;00818
0082200822;00822;00822
0082300823;00823;00823
0082700827;00827;00827
0085000850;00850;00850
0090100901;00901;00901
0090200902;00902;00902
0090300903;00903;00903
0090400904;00904;00904
0090500905;00905;00905
0090600906;00906;00906
0090800908;00908;00908
0090900909;00909;00909
0091000910;00910;00910
0091100911;00911;00911
0091200912;00912;00912
0091300913;00913;00913
0091400914;00914;00914
0091500915;00915;00915
0091700917;00917;00917
0091900919;00919;00919
0122401224;01224;01224
0122601226;01226;01226
0122701227;01227;01227
0123201232;01232;01232
0123301233;01233;01233
0123401234;01234;01234
0123601236;01236;01236
0123801238;01238;01238
0124001240;01240;01240
0124101241;01241;01241
0124201242;01242;01242
0124301243;01243;01243
0124401244;01244;01244
0124501245;01245;01245
0124601246;01246;01246
0124701247;01247;01247
0124801248;01248;01248
0125001250;01250;01250
0125101251;01251;01251
0125201252;01252;01252
0125401254;01254;01254
0125501255;01255;01255
0125601256;01256;01256
0125701257;01257;01257
0125801258;01258;01258
0125901259;01259;01259
0126001260;01260;01260
0126201262;01262;01262
0126301263;01263;01263
0126401264;01264;01264
0130101301;01301;01301
0130201302;01302;01302
0130401304;01304;01304
0130501305;01305;01305
0130601306;01306;01306
0130701307;01307;01307
0130801308;01308;01308
0130901309;01309;01309
0200002000;02000;02000
0200102001;02001;02001
0200502005;02005;02005
0201002010;02010;02010
0201702017;02017;02017
0202402024;02024;02024
0203102031;02031;02031
0204202042;02042;02042
0204502045;02045;02045
0204702047;02047;02047
0205002050;02050;02050
0205102051;02051;02051
0206002060;02060;02060
0206102061;02061;02061
0206202062;02062;02062
0206402064;02064;02064
0207002070;02070;02070
0207302073;02073;02073
0207402074;02074;02074
0207802078;02078;02078
0208002080;02080;02080
0209902099;02099;02099
0210002100;02100;02100
0210102101;02101;02101
0210202102;02102;02102
0210602106;02106;02106
0210802108;02108;02108
0210902109;02109;02109
0211002110;02110;02110
0218602186;02186;02186
0298602986;02986;02986
0514105141;05141;05141
0514205142;05142;05142
0514305143;05143;05143
0514405144;05144;05144
0514505145;05145;05145
0514805148;05148;05148
0514905149;05149;05149
0515205152;05152;05152
0515505155;05155;05155
0515705157;05157;05157
0515805158;05158;05158
0516005160;05160;05160
0516305163;05163;05163
0516405164;05164;05164
0516505165;05165;05165
0517205172;05172;05172
0517405174;05174;05174
0517505175;05175;05175
0517605176;05176;05176
0517705177;05177;05177
0517805178;05178;05178
0517905179;05179;05179
0518005180;05180;05180
0518105181;05181;05181
0518305183;05183;05183
0518405184;05184;05184
0518505185;05185;05185
0518605186;05186;05186
0518705187;05187;05187
0518905189;05189;05189
0519005190;05190;05190
0519105191;05191;05191
0519505195;05195;05195
0519805198;05198;05198
0519905199;05199;05199
0520005200;05200;05200
0520305203;05203;05203
0520405204;05204;05204
0520505205;05205;05205
0521805218;05218;05218
0522605226;05226;05226
0522705227;05227;05227
0522805228;05228;05228
0522905229;05229;05229
0523005230;05230;05230
0523405234;05234;05234
0523505235;05235;05235
0523705237;05237;05237
0523805238;05238;05238
0524105241;05241;05241
0524605246;05246;05246
0524805248;05248;05248
0524905249;05249;05249
0525005250;05250;05250
0525305253;05253;05253
0525405254;05254;05254
0525505255;05255;05255
0525605256;05256;05256
0525705257;05257;05257
0525805258;05258;05258
0525905259;05259;05259
0526305263;05263;05263
0526805268;05268;05268
0527205272;05272;05272
0527305273;05273;05273
0527505275;05275;05275
0527705277;05277;05277
0527805278;05278;05278
0528405284;05284;05284
0528805288;05288;05288
0600106001;06001;06001
0600206002;06002;06002
0600306003;06003;06003
0600406004;06004;06004
9000600050;90006;00050
9000600164;90006;00164
9000600222;90006;00222
9000605180;90006;05180
9001000100;90010;00100
9001005165;90010;05165
9001100100;90011;00100
9001105179;90011;05179
9001300109;90013;00109
9001300124;90013;00124
9001400109;90014;00109
9001400126;90014;00126
9001500109;90015;00109
9001500134;90015;00134
9001600109;90016;00109
9001600146;90016;00146
9001700109;90017;00109
9001700222;90017;00222
9001800109;90018;00109
9001800262;90018;00262
9001900109;90019;00109
9001905141;90019;05141
9002000109;90020;00109
9002005174;90020;05174
9002100109;90021;00109
9002105178;90021;05178
9002200109;90022;00109
9002205218;90022;05218
9002400111;90024;00111
9002400403;90024;00403
9002600112;90026;00112
9002600407;90026;00407
9002900114;90029;00114
9002905148;90029;05148
9003300118;90033;00118
9003305179;90033;05179
9003500119;90035;00119
9003505174;90035;05174
9003800123;90038;00123
9003900123;90039;00123
9003900222;90039;00222
9004000123;90040;00123
9004000222;90040;00222
9004005158;90040;05158
9004100123;90041;00123
9004100222;90041;00222
9004105185;90041;05185
9004300124;90043;00124
9004305163;90043;05163
9004400124;90044;00124
9004405174;90044;05174
9004500124;90045;00124
9004505179;90045;05179
9004800126;90048;00126
9004805158;90048;05158
9004900126;90049;00126
9004905180;90049;05180
9005200128;90052;00128
9005205178;90052;05178
9005700135;90057;00135
9005705179;90057;05179
9006000137;90060;00137
9006000222;90060;00222
9006005180;90060;05180
9006100137;90061;00137
9006100348;90061;00348
9006200137;90062;00137
9006200403;90062;00403
9006300137;90063;00137
9006300403;90063;00403
9006305199;90063;05199
9006400137;90064;00137
9006405163;90064;05163
9006500137;90065;00137
9006505178;90065;05178
9006600137;90066;00137
9006605179;90066;05179
9006700137;90067;00137
9006705199;90067;05199
9006900138;90069;00138
9006900221;90069;00221
9006905181;90069;05181
9007000138;90070;00138
9007000222;90070;00222
9007005180;90070;05180
9007200139;90072;00139
9007205158;90072;05158
9007400140;90074;00140
9007400348;90074;00348
9007600141;90076;00141
9007605185;90076;05185
9008200149;90082;00149
9008200259;90082;00259
9008200260;90082;00260
9008600152;90086;00152
9008600348;90086;00348
9008700152;90087;00152
9008700348;90087;00348
9008705184;90087;05184
9008800152;90088;00152
9008800403;90088;00403
9008900152;90089;00152
9008900403;90089;00403
9008905199;90089;05199
9009000152;90090;00152
9009005141;90090;05141
9009100152;90091;00152
9009105163;90091;05163
9009200152;90092;00152
9009205174;90092;05174
9009300152;90093;00152
9009305178;90093;05178
9009400152;90094;00152
9009405179;90094;05179
9009500152;90095;00152
9009505180;90095;05180
9009600152;90096;00152
9009605199;90096;05199
9009800153;90098;00153
9009805163;90098;05163
9009900153;90099;00153
9009905165;90099;05165
9010300156;90103;00156
9010305158;90103;05158
9010500157;90105;00157
9010500222;90105;00222
9010600157;90106;00157
9010605158;90106;05158
9010800158;90108;00158
9010805158;90108;05158
9010805174;90108;05174
9010900158;90109;00158
9010905174;90109;05174
9011200160;90112;00160
9011200407;90112;00407
9011300160;90113;00160
9011300407;90113;00407
9011305174;90113;05174
9011400160;90114;00160
9011405158;90114;05158
9011405174;90114;05174
9011500160;90115;00160
9011505165;90115;05165
9011600160;90116;00160
9011605165;90116;05165
9011605174;90116;05174
9011700160;90117;00160
9011705174;90117;05174
9011900161;90119;00161
9011900348;90119;00348
9011905158;90119;05158
9011905184;90119;05184
9012000161;90120;00161
9012000348;90120;00348
9012005184;90120;05184
9012100161;90121;00161
9012105158;90121;05158
9012200161;90122;00161
9012205174;90122;05174
9012300161;90123;00161
9012305184;90123;05184
9012500162;90125;00162
9012500403;90125;00403
9012505182;90125;05182
9012600162;90126;00162
9012600403;90126;00403
9012605182;90126;05182
9012605199;90126;05199
9012700162;90127;00162
9012705148;90127;05148
9012705165;90127;05165
9012800162;90128;00162
9012805165;90128;05165
9012900162;90129;00162
9012905199;90129;05199
9013100163;90131;00163
9013100221;90131;00221
9013105181;90131;05181
9013200163;90132;00163
9013205179;90132;05179
9013300163;90133;00163
9013305181;90133;05181
9013500164;90135;00164
9013500222;90135;00222
9013600164;90136;00164
9013600222;90136;00222
9013605172;90136;05172
9013700164;90137;00164
9013700222;90137;00222
9013705180;90137;05180
9013800164;90138;00164
9013805158;90138;05158
9013805180;90138;05180
9013900164;90139;00164
9013905180;90139;05180
9014100165;90141;00165
9014100348;90141;00348
9014105184;90141;05184
9014200165;90142;00165
9014205143;90142;05143
9014300165;90143;00165
9014305174;90143;05174
9014400165;90144;00165
9014405199;90144;05199
9014600166;90146;00166
9014600403;90146;00403
9014605182;90146;05182
9014700166;90147;00166
9014705141;90147;05141
9014800166;90148;00166
9014805165;90148;05165
9014900166;90149;00166
9014905165;90149;05165
9014905178;90149;05178
9015000166;90150;00166
9015005174;90150;05174
9015100166;90151;00166
9015105199;90151;05199
9015300167;90153;00167
9015300403;90153;00403
9015400167;90154;00167
9015400403;90154;00403
9015405148;90154;05148
9015500167;90155;00167
9015505141;90155;05141
9015600167;90156;00167
9015605141;90156;05141
9015605165;90156;05165
9015700167;90157;00167
9015705148;90157;05148
9015705165;90157;05165
9015800167;90158;00167
9015805165;90158;05165
9016000168;90160;00168
9016005179;90160;05179
9016200170;90162;00170
9016200221;90162;00221
9016205181;90162;05181
9016300170;90163;00170
9016300222;90163;00222
9016305180;90163;05180
9016600173;90166;00173
9016602100;90166;02100
9016700173;90167;00173
9016705142;90167;05142
9016800173;90168;00173
9016805189;90168;05189
9016900173;90169;00173
9016905190;90169;05190
9017200175;90172;00175
9017205191;90172;05191
9017300175;90173;00175
9017305256;90173;05256
9017305286;90173;05286
9017500176;90175;00176
9017500403;90175;00403
9017600176;90176;00176
9017600403;90176;00403
9017605199;90176;05199
9017800177;90178;00177
9017800403;90178;00403
9018100182;90181;00182
9018105238;90181;05238
9018400193;90184;00193
9018405179;90184;05179
9018600197;90186;00197
9018605180;90186;05180
9018800198;90188;00198
9018800403;90188;00403
9019000199;90190;00199
9019005174;90190;05174
9019100199;90191;00199
9019105178;90191;05178
9019300213;90193;00213
9019305148;90193;05148
9019600163;90196;00163
9019600221;90196;00221
9019605181;90196;05181
9019700221;90197;00221
9019705158;90197;05158
9019705181;90197;05181
9019800221;90198;00221
9019805160;90198;05160
9019805181;90198;05181
9019900221;90199;00221
9019905179;90199;05179
9019905181;90199;05181
9020000221;90200;00221
9020005181;90200;05181
9020200222;90202;00222
9020200404;90202;00404
9020300222;90203;00222
9020305143;90203;05143
9020305180;90203;05180
9020400222;90204;00222
9020405158;90204;05158
9020405172;90204;05172
9020500222;90205;00222
9020505158;90205;05158
9020505180;90205;05180
9020600222;90206;00222
9020605159;90206;05159
9020605180;90206;05180
9020700222;90207;00222
9020705172;90207;05172
9020800222;90208;00222
9020805172;90208;05172
9020805180;90208;05180
9020900222;90209;00222
